Haiti,Port-au-Prince,1821,TRUE,1821,FALSE,Special Agent for Claims,WYER; Edward
Haiti,Port-au-Prince,1824,TRUE,1824,FALSE,Special Diplomatic Agent,BOOTHROYD; Jabez
Jamaica,Kingston,1797,TRUE,1797,FALSE,Special Diplomatic Agent,HALEY; William; Capt. USN
Jamaica,Kingston,1807,TRUE,1807,FALSE,Agent for Commerce and Seamen ,HILL; Henry; Jr.
Jamaica,Kingston,1815,TRUE,1815,FALSE,Special Diplomatic Agent,SPALDING; Thomas
Jamaica,Kingston,1824,TRUE,1831,FALSE,Consul,LANMAN; Peter
Puerto Rico,Ponce,1822,TRUE,1831,TRUE,Vice Consul,THOMPSON; Gillies
Puerto Rico,San Juan,1815,TRUE,1818,FALSE,Agent for Commerce and Seamen,WARNER; John
Puerto Rico,San Juan,1818,TRUE,1820,FALSE,Agent for Commerce and Seamen,BAKER; John Martin
Puerto Rico,San Juan,1820,TRUE,1826,TRUE,Agent for Commerce and Seamen,LORD; Judah
Antigua Island,Antigua Island,1823,TRUE,1827,TRUE,Consul,HARRISON; Robert Monroe
St. Kitts Island,St. Kitts Island,1823,TRUE,1827,TRUE,Consul,HARRISON; Robert Monroe
Antigua Island,Antigua Island,1794,TRUE,1794,FALSE,Acting Commercial Agent,SHALLCROSS; John
Antigua Island,Antigua Island,1805,TRUE,1810,TRUE,Commercial Agent,ROSE; Joseph Walker
Guadeloupe,Basse-Terre,1802,TRUE,1815,FALSE,Commercial Agent ,JONES; Edward
Guadeloupe,Basse-Terre,1815,TRUE,1821,FALSE,Consul,DE PEYSTER; Philip
Guadeloupe,Basse-Terre,1821,TRUE,1830,TRUE,Agent for Commerce and Seamen,FAURES; Francis Benjamin
Barbados,Bridgetown,1794,TRUE,1794,FALSE,Special Diplomatic Agent,HIGGINSON; Nathaniel
Barbados,Bridgetown,1794,TRUE,1794,FALSE,Special Diplomatic Agent,PEROT; James
Barbados,Bridgetown,1794,TRUE,1794,FALSE,Special Diplomatic Agent,PEROT; William
Barbados,Bridgetown,1823,TRUE,1831,TRUE,Consular and Commercial Agent ,KANKEY; John M.
Curacao Island,Curacao Island,1793,TRUE,1805,FALSE,Consul,PHILIPS; Benjamin Hamnel
Curacao Island,Curacao Island,1806,TRUE,1815,FALSE,Consul,DE PEYSTER; Philip
Curacao Island,Curacao Island,1816,TRUE,1817,TRUE,Consul,BOYNTON; Abel
Curacao Island,Curacao Island,1817,TRUE,1819,FALSE,Consul ,FRAZIER; John B.
Curacao Island,Curacao Island,1819,TRUE,1827,FALSE,Consul,PARKER; Cortland
Bahamas,Nassau,1821,TRUE,1833,TRUE, Agent for Commerce and Seamen,STORK; John
Bahamas,Turks Island,1817,TRUE,1835,FALSE,Consul,WYNNS; Thomas
St. Bartholomew Island,St. Bartholomew Island,1797,TRUE,1803,TRUE,Consul,WALL; Job
St. Bartholomew Island,St. Bartholomew Island,1803,TRUE,1809,FALSE,Consul,PRINCE; Isaac
St. Bartholomew Island,St. Bartholomew Island,1809,TRUE,1813,FALSE,Consul,ISRAEL; William
St. Bartholomew Island,St. Bartholomew Island,1813,TRUE,1813,FALSE,Consul,STRONG; Nathaniel W.
St. Bartholomew Island,St. Bartholomew Island,1816,TRUE,1820,FALSE,Consul,FICKLIN; Joseph
St. Bartholomew Island,St. Bartholomew Island,1820,TRUE,1821,TRUE,Consul,NORVEL; Joshua
St. Bartholomew Island,St. Bartholomew Island,1821,TRUE,1823,FALSE,Consul,HARRISON; Robert Monroe
St. Bartholomew Island,St. Bartholomew Island,1823,TRUE,1827,FALSE,Consul,STEELE; Hugh
Virgin Islands,St. Croix,1791,TRUE,1793,TRUE,Consul,YARD James
Virgin Islands,St. Croix,1807,TRUE,1858,FALSE,Consul,GAMBLE; Thomas
Virgin Islands,St. Croix,1815,TRUE,1816,TRUE,Consul,MULLANY; James Robert
Virgin Islands,St. Croix,1816,TRUE,1824,FALSE,Consul,JAQUES; Robert
Virgin Islands,St. Croix,1824,TRUE,1837,FALSE,Consul,RIDGWAY; Joseph
Virgin Islands,St. Thomas,1803,TRUE,1807,FLASE,Consul,BROWN; John F.
Virgin Islands,St. Thomas,1807,TRUE,1816,FALSE,Consul,MCGREGGOR; James
Virgin Islands,St. Thomas,1816,TRUE,1821,TRUE,Consul,HARRISON; Robert Monroe
Virgin Islands,St. Thomas,1818,TRUE,1826,TRUE,Agent for Commerce and Seamen,LEVY; Nathan
St. Eustatius Island,St. Eustatius Island,1793,TRUE,1796,FALSE,Consul,CLARKSON; David Matthew
St. Eustatius Island,St. Eustatius Island,1816,TRUE,1822,FALSE,Consul,GAMBLE; William
St. Kitts Island,St. Kitts Island,1823,TRUE,1824,TRUE,Vice Consul in Charge,HEWITT; Thomas; Jr.
St. Kitts Island,St. Kitts Island,1824,TRUE,1831,TRUE,Vice Consul in Charge,TAPSHIRE; George M.
Martinique,St. Pierre,1790,TRUE,1795,FALSE,Consul,SKIPWITH; Fulwar
Martinique,St. Pierre,1802,TRUE,1815,FALSE,Commercial Agent,EASTON; David
Martinique,St. Pierre,1815,TRUE,1818,FALSE,Consul,MITCHELL; John
Martinique,St. Pierre,1818,TRUE,1829,TRUE,Consul,MAREAU; Silas
Trinidad Island,Trinidad Island,1824,TRUE,1840,FALSE,Consular and Commercial Agent,BARTLETT; Charles L.
Mexico,Acapulco,1825,TRUE,1838,FALSE,Consul,GREGG; Harvey
Mexico,Aquatulco,1823,TRUE,1834,FALSE,Consul,REILLY; Thomas
Mexico,Campeche,1820,TRUE,1821,TRUE,Agent for Commerce and Seamen,ESPADA; Joseph M.
Mexico,Campeche,1827,TRUE,1835,FALSE,Consul,PERRINE; Henry
Mexico,Chihuahua,1825,TRUE,1827,FALSE,Consul,PILCHER; Joshua
Mexico,Mexico,1810,TRUE,1812,TRUE,Special Diplomatic Agent,SHALER; William
Mexico,Mexico,1812,TRUE,1814,TRUE,Special Diplomatic Agent ,ROBINSON; John H.
Mexico,Mexico,1822,TRUE,,TRUE,Commercial Agent,WILCOCKS; James Smith
Mexico,Mexico,1823,TRUE,1833,FALSE,Consul,WILCOCKS; James Smith
Mexico,Mexico,1825,TRUE,1829,TRUE,Envoy Extraordinaire and Minister Plenipotentiary,POINSETT; Joel Robert
Mexico,Tampico,1823,TRUE,1824,TRUE,Consul,INGRAHAM; Nathaniel G.; Jr
Mexico,Tampico,1824,TRUE,1834,FALSE,Consul ,ROBERTSON; George R.
Mexico,Vera Cruz,1823,TRUE,1831,TRUE,Consul,TAYLOR; William
Guatemala,Guatemala,1824,TRUE,1838,FALSE,Consul,SAVAGE; Charles
Guatemala,Guatemala,1825,TRUE,1826,TRUE,Charge d'Affaires,WILLIAMS; John
Guatemala,Guatemala,1825,FALSE,1827,TRUE,Acting Consul,PHILLIPS; William
Colombia,Angostura (Ciudad Bolivar),1824,TRUE,1830,TRUE,Consul,SETON; Alfred
Colombia,Bogota,1816,TRUE,1816,FALSE,Special Diplomatic Agent,HUGHES; Christopher; Jr.
Colombia,Bogota,1817,TRUE,1817,FALSE,Special Diplomatic Agent,MORRIS; Charles; Cdore.
Colombia,Bogota,1820,TRUE,1821,TRUE,Special Diplomatic Agent,FORSYTH; Samuel D.
Colombia,Bogota,1820,TRUE,1823,TRUE,Special Diplomatic Agent,TODD; Charles Stewart
Colombia,Bogota,1820,TRUE,1824,TRUE,Agent for Commerce and Seamen,TODD; Charles Stewart
Colombia,Bogota,1823,TRUE,1826,TRUE,Minister Plenipotentiary,ANDERSON; Richard C.
Colombia,Bogota,1824,TRUE,1827,TRUE,Secretary of Legation,WATTS; Beaufort T.
Colombia,Carthagena,1821,TRUE,1822,TRUE,Commercial Agent,TAYLOR; William
Colombia,Carthagena,1822,TRUE,1823,TRUE,Consular and Commercial Agent,MACPHERSON; John M.
Colombia,Carthagena,1823,TRUE,1839,FALSE,Consul,MACPHERSON; John M.
Colombia,Carthagena,1825,TRUE,1825,FALSE,Acting Consul,MACNEAL; Charles
Colombia,Panama,1823,TRUE,1826,FALSE,Consular and Commercial Agent ,CRAIG; David S.
Colombia,Panama,1826,TRUE,1827,TRUE,Consul,RADCLIFF; William
Colombia,Santa Marta,1823,TRUE,1826,TRUE,Consul,FUDGER; Harris E.
Colombia,Santa Marta,1826,TRUE,1832,TRUE,Consul,SEAVER; William J.
Venezuela,Caracas,1812,TRUE,1813,TRUE,Special Diplomatic Agent,SCOTT; Alexander
Venezuela,Caracas,1818,TRUE,1819,TRUE,Special Diplomatic Agent,IRVINE; Baptis
Venezuela,Laguayra,1800,TRUE,1812,FALSE,Consul,MADAN; Augustin*
Venezuela,Laguayra,1812,TRUE,1821,TRUE,Consul,LOWRY; Robert K.
Venezuela,Laguayra,1821,TRUE,1823,TRUE,Agent for Commerce and Seamen,LOWRY; Robert K.
Venezuela,Laguayra,1823,TRUE,1826,FALSE,Consul ,LOWRY; Robert K.
Venezuela,Maracaibo,1824,TRUE,1832,TRUE,Consul,NOES; Abraham B.
Venezuela,Puerto Cabello,1823,TRUE,1845,FALSE,Consul,LITCHFIELD; Franklin
British Guiana,Demerara,1793,TRUE,1796,FALSE,Consul,JOHONNET; Samuel Cooper
British Guiana,Demerara,1796,TRUE,1802,TRUE,Consul,ROUSSELET; Nicholas
British Guiana,Demerara,1802,TRUE,1805,FALSE,Consul,GARDNER; William P.
British Guiana,Demerara,1823,TRUE,1832,TRUE,Consul,ROBERTS; Edmund
French Guiana,Cayenne,1801,TRUE,1806,FALSE,Commercial Agent,ABORN; Thomas
Surinam,Paramaribo,1790,TRUE,1793,TRUE,Consul,BRUSH; Ebenezer
Surinam,Paramaribo,1799,TRUE,1820,FALSE,Consul,TUFTS; Turrell
Surinam,Paramaribo,1820,TRUE,1842,TRUE,Consul,TRASK; Thomas
Ecuador,Guayaquil,1824,TRUE,1830,TRUE,Consul,WHEELWRIGHT; William
Peru,Lima,1817,TRUE,1817,FALSE,Agent for Commerce and Seamen,ROBINSON; Jeremy
Peru,Lima,1817,TRUE,1821,FALSE,Agent for Commerce and Seamen,PREVOST; John B.
Peru,Lima,1821,TRUE,1823,TRUE,Agent for Commerce and Seamen,TUDOR; William
Peru,Lima,1823,TRUE,1827,TRUE,Consul,TUDOR; William
Brazil,Maranhao Island,1816,TRUE,1825,TRUE,Consul,MONTEIRO; Jose dos Santos*
Brazil,Maranhao Island,1825,TRUE,1830,TRUE,Consul,CORNING; Leonard
Brazil,Pernambuco (Recife),1815,TRUE,1815,FALSE,Consul,VOORHEES; Samuel S.
Brazil,Pernambuco (Recife),1816,TRUE,1820,TRUE,Consul,RAY; Joseph
Brazil,Pernambuco (Recife),1820,TRUE,1825,FALSE,Consul,BENNETT; James H.
Brazil,Pernambuco (Recife),1825,TRUE,1836,TRUE,Consul,MANSFIELD; John Tucker
Brazil,Rio de Janeiro,1797,TRUE,1801,TRUE,Minister Plenipotentiary,SMITH; William
Brazil,Rio de Janeiro,1808,TRUE,1808,FALSE,Special Agent to Portuguese Government,HILL; Henry; Jr.
Brazil,Rio de Janeiro,1818,TRUE,1822,FALSE,Consul,HILL; Henry; Jr.
Brazil,Rio de Janeiro,1819,TRUE,1820,TRUE,Minister Plenipotentiary,GRAHAM; John
Brazil,Rio de Janeiro,1822,TRUE,1823,TRUE,Consul,RAGUET; Condy
Brazil,Rio de Janeiro,1823,TRUE,1825,TRUE,Agent for Commerce and Seamen,RAGUET; Condy
Brazil,Rio de Janeiro,1825,TRUE,1827,TRUE,Charge d'Affaires,RAGUET; Condy
Brazil,Rio de Janeiro,1825,TRUE,1831,TRUE,Consul,WRIGHT; William D. C.
Brazil,Salvador da Bahia,1808,TRUE,1818,FALSE,Consul,HILL; Henry; Jr.
Brazil,Salvador da Bahia,1819,TRUE,1836,FALSE,Consul,ODLIN; Woodbridge
Chile,Santiago,1811,TRUE,1811,FALSE,Special Diplomatic Agent,POINSETT; Joel Robert
Chile,Santiago,1817,TRUE,1817,FALSE,Special Diplomatic Agent,WORTHINGTON; William G. D.
Chile,Santiago,1823,TRUE,1828,TRUE,Secretary of Legation,LARNED; Samuel
Chile,Santiago,1823,TRUE,1827,TRUE,Minister Plenipotentiary,ALLEN; Herman
Chile,Santiago,1825,TRUE,1834,FLASE,Consul,WYNNE; Daniel
Chile,Valparaiso,1821,TRUE,1823,TRUE,Agent for Commerce and Seamen,HOGAN; Michael
Chile,Valparaiso,1823,TRUE,1834,FALSE,Consul,HOGAN; Michael
Uruguay,Montevideo,1811,TRUE,1825,FALSE,Consul,MILLER; William G.
Uruguay,Montevideo,1825,TRUE,1834,FALSE,Consul,BOND; Joshua
Argentina,Buenos Aires,1811,TRUE,1814,TRUE,Consul General,POINSETT; Joel Robert
Argentina,Buenos Aires,1812,TRUE,1819,TRUE,Consul,HALM; Thomas Lloyd; Jr.
Argentina,Buenos Aires,1812,FALSE,1816,TRUE,Acting Vice Consul,MILLER; William G.
Argentina,Buenos Aires,1816,TRUE,1816,FALSE,Special Diplomatic Agent,DEVEREUX; Joseph
Argentina,Buenos Aires,1817,TRUE,1817,FALSE,Special Diplomatic Agent,BLAND; Theodorick
Argentina,Buenos Aires,1817,TRUE,1817,FALSE,Secretary - Special Diplomatic Mission,BRACKENRIDGE; H. M.
Argentina,Buenos Aires,1817,TRUE,1817,FALSE,Special Diplomatic Agent,GRAHAM; John
Argentina,Buenos Aires,1817,TRUE,1817,FALSE,Special Diplomatic Agent,RODNEY; Caesar A.
Argentina,Buenos Aires,1818,TRUE,1819,TRUE,Consul,WORTHINGTON; William G. D.
Argentina,Buenos Aires,1819,TRUE,1819,FALSE,Special Diplomatic Agent,MORRIS; Charles; Cdore.
Argentina,Buenos Aires,1819,TRUE,1819,FALSE,Special Diplomatic Agent,PERRY;Oliver Hazard;Cdore.
Argentina,Buenos Aires,1819,TRUE,1819,FALSE,Acting Consul,STRONG; Nathaniel W.
Argentina,Buenos Aires,1819,TRUE,1821,TRUE,Acting Vice Consul,ZIMMERMAN; John C.
Argentina,Buenos Aires,1820,TRUE,1823,TRUE,Agent for Commerce and Seamen,FORBES; John Murray
Argentina,Buenos Aires,1821,TRUE,1821,FALSE,Acting Consul,ROBINETT; James
Argentina,Buenos Aires,1823,TRUE,1824,TRUE,Minister Plenipotentiary,RODNEY; Caesar A.
Argentina,Buenos Aires,1823,TRUE,1825,TRUE,Acting Consul,DANA; William
Argentina,Buenos Aires,1823,TRUE,1825,TRUE,Secretary of Legation,FORBES; John Murray
Argentina,Buenos Aires,1824,TRUE,1832,TRUE,Consul,SLACUM; George W.
Argentina,Buenos Aires,1825,TRUE,1831,TRUE,Charge d'Affaires,FORBES; John Murray
